TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G3, X/D=50, Diagonal Cut"
 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00 1.038105965E+00
 1.038105965E+00 1.038106084E+00 1.038106084E+00 1.038106084E+00 1.038106084E+00
 1.038106084E+00 1.038106084E+00 1.038106203E+00 1.038106203E+00 1.058015943E+00
 1.060010433E+00 1.058015943E+00 1.056073070E+00 1.060010433E+00 1.062042713E+00
 1.062042713E+00 1.064100623E+00 1.064100623E+00 1.066174626E+00 1.066174626E+00
 1.068257332E+00 1.068257332E+00 1.070343971E+00 1.070343971E+00 1.072431207E+00
 1.072431207E+00 1.074518204E+00 1.074518204E+00 1.076604962E+00 1.076604962E+00
 1.078692913E+00 1.078692913E+00 1.080784321E+00 1.080784321E+00 1.082882285E+00
 1.082882285E+00 1.084990025E+00 1.056073070E+00 1.054197669E+00 1.084990025E+00
 1.087111354E+00 1.054197669E+00 1.052405834E+00 1.087111354E+00 1.089250207E+00
 1.052405834E+00 1.089250207E+00 1.050713658E+00 1.091410756E+00 1.093596816E+00
 1.093596816E+00 1.095812559E+00 1.095812559E+00 1.098061800E+00 1.098061800E+00
 1.100348353E+00 1.100348353E+00 1.102675915E+00 1.102675915E+00 1.105048060E+00
 1.091410756E+00 1.089250207E+00 1.105048060E+00 1.107468128E+00 1.107468128E+00
 1.109939337E+00 1.109939337E+00 1.112464905E+00 1.112464905E+00 1.115047812E+00
 1.115047812E+00 1.117691040E+00 1.117691040E+00 1.120397091E+00 1.120397091E+00
 1.123168945E+00 1.123168945E+00 1.126009107E+00 1.126009107E+00 1.128920078E+00
 1.128920078E+00 1.131904483E+00 1.131904483E+00 1.134964705E+00 1.134964705E+00
 1.138103008E+00 1.138103008E+00 1.141322017E+00 1.141322017E+00 1.144623876E+00
 1.144623876E+00 1.148010969E+00 1.148010969E+00
 2.705167532E+00 2.705169439E+00 2.687314749E+00 2.687314749E+00 2.722785950E+00
 2.722787857E+00 2.669209242E+00 2.669207335E+00 2.740194559E+00 2.740196466E+00
 2.650840044E+00 2.757426977E+00 2.650838137E+00 2.757428646E+00 2.632203817E+00
 2.632201910E+00 2.613300562E+00 2.613300562E+00 2.594137669E+00 2.594137669E+00
 2.574723005E+00 2.574721098E+00 2.555064678E+00 2.555064678E+00 2.535177708E+00
 2.535177708E+00 2.515074492E+00 2.515074492E+00 2.494769573E+00 2.494769573E+00
 2.474277258E+00 2.474277258E+00 2.453612328E+00 2.453612328E+00 2.432789326E+00
 2.432789326E+00 2.411822557E+00 2.411822557E+00 2.390725851E+00 2.390725851E+00
 2.369512558E+00 2.369512558E+00 2.348195553E+00 2.348195553E+00 2.326787472E+00
 2.326787472E+00 2.305299997E+00 2.757428646E+00 2.774525881E+00 2.774527550E+00
 2.791540146E+00 2.791541815E+00 2.808523893E+00 2.808523893E+00 2.808523893E+00
 2.808523893E+00 2.825527430E+00 2.825529099E+00 2.842600107E+00 2.842600107E+00
 2.842600107E+00 2.842600107E+00 2.859768152E+00 2.859769821E+00 2.877038002E+00
 2.877039671E+00 2.894372225E+00 2.894373894E+00 2.911683083E+00 2.911683083E+00
 2.920247555E+00 2.928811789E+00 2.928811789E+00 2.945518494E+00 2.945518494E+00
 2.961464405E+00 2.961464405E+00 2.976197958E+00 2.976197958E+00 2.989147425E+00
 2.989147425E+00 2.999625921E+00 2.999625921E+00 3.006828070E+00 3.006828070E+00
 3.009859562E+00 1.464986444E+00 1.484380126E+00 1.484380126E+00 1.503886223E+00
 1.503886223E+00 1.523504496E+00 1.523504496E+00 1.543234587E+00 1.543234587E+00
 1.563075781E+00 1.563075781E+00 1.583026767E+00 1.583026767E+00 1.603086233E+00
 1.603086233E+00 1.623252630E+00 1.623252630E+00 1.643524051E+00 1.643524051E+00
 1.663898349E+00 1.663898349E+00 1.684373379E+00 1.684373379E+00 1.684373379E+00
 1.704946637E+00 1.704946637E+00 1.725615501E+00 1.725615501E+00 1.746377230E+00
 1.746377230E+00 1.767228842E+00 1.767228842E+00 1.788167238E+00 1.788167238E+00
 1.809189320E+00 1.809189320E+00 1.830291390E+00 1.830291390E+00 1.851470113E+00
 1.851470113E+00 1.872721672E+00 1.872721672E+00 1.894042015E+00 1.894042015E+00
 1.915427208E+00 1.915427208E+00 1.936872840E+00 1.936872840E+00 1.958374500E+00
 1.958374500E+00 1.979927182E+00 1.979927182E+00 2.001526356E+00 2.001526356E+00
 2.001526356E+00 2.023166418E+00 2.023166418E+00 2.044842005E+00 2.044842005E+00
 2.066547632E+00 2.066547632E+00 2.088276863E+00 2.088276863E+00 2.110023737E+00
 2.110023737E+00 2.131781340E+00 2.131781340E+00 2.153542519E+00 2.153542519E+00
 2.175300121E+00 2.175300121E+00 2.197046280E+00 2.197046280E+00 2.218772650E+00
 2.218772650E+00 2.240470648E+00 2.240470648E+00 2.262131214E+00 2.262131214E+00
 2.283744335E+00 2.283744335E+00 2.305299997E+00 2.305299997E+00 9.402154386E-02
 1.034486070E-01 1.034486070E-01 1.137557328E-01 1.137557328E-01 1.250200868E-01
 1.250200868E-01 1.373241693E-01 1.373241693E-01 1.507554054E-01 1.507554054E-01
 1.654053479E-01 1.654053479E-01 1.813682914E-01 1.813682914E-01 1.987389922E-01
 1.987389922E-01 2.176093459E-01 2.176093459E-01 2.380637527E-01 2.380637527E-01
 2.601729035E-01 2.601729035E-01 2.839860022E-01 2.839860022E-01 3.095216453E-01
 3.095216453E-01 3.367581367E-01 3.367581367E-01 3.656241000E-01 3.656241000E-01
 3.959916234E-01 3.959916234E-01 4.276733398E-01 4.276733398E-01 4.604257345E-01
 4.604257345E-01 4.939589798E-01 9.402154386E-02 8.540280163E-02 8.540280163E-02
 7.752593607E-02 4.939589798E-01 5.279532671E-01 5.279532671E-01 5.620791316E-01
 7.752593607E-02 7.032962888E-02 7.032962888E-02 6.375740469E-02 6.375740469E-02
 5.775729194E-02 5.620791316E-01 5.775729194E-02 5.228153989E-02 5.228153989E-02
 5.228153989E-02 4.728629440E-02 4.728629440E-02 4.273129255E-02 4.273129255E-02
 3.857957199E-02 3.857957199E-02 3.479722515E-02 3.479722515E-02 3.135312349E-02
 3.135312349E-02 2.821871452E-02 2.821871452E-02 2.536779270E-02 2.536779270E-02
 2.277631685E-02 2.277631685E-02 2.042222768E-02 2.042222768E-02 1.828529127E-02
 1.828529127E-02 1.634693891E-02 1.634693891E-02 1.459014323E-02 1.459014323E-02
 1.299928129E-02 1.299928129E-02 1.156002562E-02 1.156002562E-02 1.025923993E-02
 1.025923993E-02 9.084874764E-03 9.084874764E-03 8.025885560E-03 8.025885560E-03
 7.072147913E-03 7.072147913E-03 6.214383058E-03 6.214383058E-03 5.444086157E-03
 5.444086157E-03 4.753467161E-03 4.753467161E-03 4.135389347E-03 4.135389347E-03
 3.583316924E-03 3.583316924E-03 3.091265215E-03 3.091265215E-03 2.653756412E-03
 5.967748002E-04 5.967748002E-04 4.689564521E-04 4.689564521E-04 3.610416607E-04
 3.610416607E-04 2.709909459E-04 2.709909459E-04 1.969416626E-04 1.969416626E-04
 1.371922990E-04 1.371922990E-04 9.018724086E-05 9.018724086E-05 5.450194294E-05
 5.450194294E-05 2.882753870E-05 2.882753870E-05 7.467301912E-04 7.467301912E-04
 1.195248751E-05 1.195248751E-05 2.733631618E-06 2.733631618E-06 9.212682489E-04
 9.212682489E-04 0.000000000E+00 1.123066526E-03 1.123066526E-03 1.355055603E-03
 1.355055603E-03 1.620442956E-03 1.620442956E-03 1.922737225E-03 1.922737225E-03
 2.265776042E-03 2.265776042E-03 2.653756412E-03 2.653756412E-03 6.940972805E-01
 7.249204516E-01 6.940972805E-01 6.622422934E-01 7.249204516E-01 7.546325326E-01
 7.546325326E-01 7.832003236E-01 7.832003236E-01 8.106285930E-01 8.106285930E-01
 8.369519114E-01 8.369519114E-01 8.622262478E-01 8.622262478E-01 8.865223527E-01
 8.865223527E-01 9.099197984E-01 9.099197984E-01 9.325027466E-01 9.325027466E-01
 9.543560743E-01 9.543560743E-01 9.755633473E-01 9.755633473E-01 9.962047338E-01
 9.962047338E-01 1.016355753E+00 6.622422934E-01 6.294871569E-01 1.016355753E+00
 1.036087155E+00 6.294871569E-01 5.960191488E-01 1.036087155E+00 1.055463552E+00
 5.960191488E-01 1.055463552E+00 5.620791316E-01 1.074544549E+00 1.093383551E+00
 1.093383551E+00 1.112028956E+00 1.112028956E+00 1.130523920E+00 1.130523920E+00
 1.148906708E+00 1.148906708E+00 1.167211294E+00 1.167211294E+00 1.185467362E+00
 1.074544549E+00 1.055463552E+00 1.185467362E+00 1.203701019E+00 1.203701019E+00
 1.221935034E+00 1.221935034E+00 1.240188837E+00 1.240188837E+00 1.258479476E+00
 1.258479476E+00 1.276821494E+00 1.276821494E+00 1.295227170E+00 1.295227170E+00
 1.313706875E+00 1.313706875E+00 1.332269311E+00 1.332269311E+00 1.350921750E+00
 1.350921750E+00 1.369670153E+00 1.369670153E+00 1.388519287E+00 1.388519287E+00
 1.407472968E+00 1.407472968E+00 1.426534057E+00 1.426534057E+00 1.445704818E+00
 1.445704818E+00 1.464986444E+00 1.464986444E+00
 48 49
 49 50
 50 51
 51 52
 52 53
 53 54
 54 55
 55 56
 56 57
 57 58
 58 59
 59 60
 60 61
 61 62
 62 63
 63 64
 64 65
 65 66
 66 67
 67 68
 68 69
 69 70
 70 71
 71 72
 72 73
 73 74
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 3 1
 1 2
 2 5
 5 6
 6 9
 9 10
 10 12
 12 14
 7 4
 4 3
 11 8
 8 7
 11 13
 13 15
 15 16
 16 17
 17 18
 18 19
 19 20
 20 21
 21 22
 22 23
 23 24
 24 25
 25 26
 26 27
 27 28
 28 29
 29 30
 30 31
 31 32
 32 33
 33 34
 34 35
 35 36
 36 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 43
 43 44
 44 45
 45 46
 46 47
 170 208
 208 209
 209 210
 210 211
 211 216
 216 217
 217 218
 218 219
 219 220
 220 221
 221 223
 223 224
 194 193
 193 192
 192 191
 191 190
 190 189
 189 188
 188 187
 187 186
 186 185
 185 184
 184 183
 183 182
 182 181
 181 180
 180 179
 179 178
 178 177
 177 176
 176 175
 175 174
 174 173
 173 172
 172 171
 171 170
 212 207
 207 206
 206 205
 205 204
 204 203
 203 202
 202 201
 201 200
 200 199
 199 198
 198 197
 197 196
 196 195
 195 194
 214 215
 215 222
 212 213
 213 214
 141 140
 143 142
 142 141
 147 146
 146 145
 145 144
 144 143
 155 154
 154 153
 153 152
 152 151
 151 150
 150 149
 149 148
 148 147
 159 158
 158 157
 157 156
 156 155
 161 160
 160 159
 163 162
 162 161
 163 164
 164 165
 165 166
 166 167
 167 168
 168 169
 276 294
 294 295
 295 300
 300 301
 301 303
 303 304
 304 305
 305 306
 306 307
 307 308
 308 309
 309 310
 310 311
 311 312
 312 313
 313 314
 278 279
 279 280
 280 281
 281 282
 282 283
 283 284
 284 285
 285 286
 286 287
 287 288
 288 289
 289 290
 290 291
 291 292
 292 293
 293 296
 296 297
 297 298
 298 299
 299 302
 278 277
 277 276
 315 317
 317 318
 318 343
 343 344
 344 347
 347 348
 348 351
 351 353
 331 330
 330 329
 329 328
 328 327
 327 326
 326 325
 325 324
 324 323
 323 322
 322 321
 321 320
 320 319
 319 316
 316 315
 341 340
 340 339
 339 338
 338 337
 337 336
 336 335
 335 334
 334 333
 333 332
 332 331
 349 346
 346 345
 345 342
 342 341
 352 350
 350 349
 87 88
 88 89
 89 90
 90 91
 91 92
 92 93
 93 94
 94 95
 95 96
 96 97
 97 98
 98 99
 99 100
 100 101
 101 102
 102 103
 103 104
 104 105
 105 106
 106 107
 107 108
 108 109
 110 111
 111 112
 112 113
 113 114
 114 115
 115 116
 116 117
 117 118
 118 119
 119 120
 120 121
 121 122
 122 123
 123 124
 124 125
 125 126
 126 127
 127 128
 128 129
 129 130
 130 131
 131 132
 132 133
 133 134
 134 135
 135 136
 136 137
 137 138
 138 139
 354 366
 366 367
 358 357
 357 356
 356 355
 355 354
 368 365
 365 364
 364 363
 363 362
 362 361
 361 360
 360 359
 359 358
 376 375
 375 374
 374 373
 373 372
 372 371
 371 370
 370 369
 369 368
 378 377
 377 376
 378 379
 379 380
 380 381
 381 382
 382 383
 383 384
 384 385
 385 386
 386 387
 387 388
 388 389
 389 390
 390 391
 391 392
 392 393
 393 394
 394 395
 395 396
 396 397
 397 398
 225 226
 226 227
 227 228
 228 229
 229 230
 230 231
 231 232
 232 233
 233 234
 234 235
 235 236
 236 237
 237 238
 238 239
 239 240
 240 241
 241 242
 242 243
 243 244
 244 245
 245 246
 246 247
 247 248
 248 249
 249 250
 250 251
 251 252
 252 253
 253 254
 254 255
 255 256
 256 257
 257 258
 258 259
 259 260
 260 261
 261 262
 262 263
 263 264
 264 265
 265 266
 266 267
 267 268
 268 269
 269 270
 270 271
 271 272
 272 273
 273 274
 274 275
ZONE T="Slice: Y=0.5"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=391, Elements=384, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01
 2.412106544E-01 2.511807680E-01 2.511817515E-01 2.615635991E-01 2.615646422E-01
 2.723753154E-01 2.723763883E-01 2.836335301E-01 2.412097007E-01 2.316350639E-01
