TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G2, X/D=40, Diagonal Cut"
 5.619853735E-03 5.619853735E-03 5.739048589E-03 5.739048589E-03 5.860680249E-03
 5.860680249E-03 5.984798539E-03 5.984798539E-03 6.111453753E-03 6.111453753E-03
 6.240698043E-03 6.240698043E-03 6.372584030E-03 6.372584030E-03 6.507166661E-03
 6.507166661E-03 6.644499954E-03 6.644499954E-03 6.784640718E-03 6.784640718E-03
 6.927645765E-03 6.927645765E-03 7.073574699E-03 7.073574699E-03 7.222486660E-03
 7.222486660E-03 2.051278353E-01 2.093249112E-01 2.093249112E-01 2.136082053E-01
 2.136082053E-01 2.179790735E-01 2.179795206E-01 2.224392742E-01 2.224397361E-01
 2.269906551E-01 2.269911170E-01 2.316350639E-01 2.316355407E-01 2.363744229E-01
 2.363748997E-01 2.412106544E-01 2.412111461E-01 2.461457551E-01 2.461462617E-01
 2.511817515E-01 2.511822581E-01 2.563206553E-01 2.563211918E-01 2.615646422E-01
 2.615651786E-01 2.669158280E-01 2.669163644E-01 2.723763883E-01 2.723769546E-01
 2.779485583E-01 2.779491246E-01 3.472976685E-01 3.544006348E-01 3.544006348E-01
 3.544006348E-01 3.580250740E-01 3.616495430E-01 3.616495430E-01 3.653481007E-01
 3.690466285E-01 3.842975497E-01 3.921575844E-01 3.961679339E-01 3.921575844E-01
 4.001783133E-01 4.001783133E-01 4.042706490E-01 4.083630145E-01 4.083630145E-01
 4.167150259E-01 4.428094029E-01 4.518655539E-01 4.518655539E-01 4.611068368E-01
 4.611068368E-01 4.705370069E-01 4.705370069E-01 4.801599681E-01 4.801599681E-01
 4.899796247E-01 4.899796247E-01 2.779491246E-01 2.836346626E-01 2.836346626E-01
 2.836346626E-01 2.836346626E-01 2.894369662E-01 2.894375622E-01 2.953579128E-01
 2.953585088E-01 3.013998568E-01 3.014004827E-01 3.075653613E-01 3.075653613E-01
 3.075653613E-01 3.138568699E-01 3.138568699E-01 3.138568699E-01 3.202769756E-01
 3.202776313E-01 3.268283308E-01 3.268283308E-01 3.268283308E-01 3.268283308E-01
 3.335136175E-01 3.335143030E-01 3.403355479E-01 3.403362334E-01 3.472969532E-01
 3.472976685E-01 3.690466285E-01 3.690466285E-01 3.765949309E-01 3.765949309E-01
 3.842975497E-01 3.842975497E-01 3.921575844E-01 3.921575844E-01 4.083630145E-01
 4.083630145E-01 4.167150259E-01 4.167150259E-01 4.252377450E-01 4.252377450E-01
 4.339346886E-01 4.339346886E-01 4.428094029E-01 4.428094029E-01 4.899796247E-01
 5.000000000E-01
 4.216710659E-05 4.734412505E-05 4.734412505E-05 5.262697596E-05 5.262697596E-05
 5.801781299E-05 5.801781299E-05 6.351885531E-05 6.351885531E-05 6.913234392E-05
 4.216710659E-05 3.709379234E-05 3.709379234E-05 3.212210868E-05 6.913234392E-05
 7.486058166E-05 7.486058166E-05 8.070591866E-05 8.070591866E-05 8.667074144E-05
 8.667074144E-05 9.275749471E-05 9.275749471E-05 9.896867414E-05 9.896867414E-05
 1.053068263E-04 1.053068263E-04 1.117745342E-04 1.117745342E-04 1.183744607E-04
 1.183744607E-04 1.251092908E-04 3.212210868E-05 2.725002196E-05 2.725002196E-05
 2.247553311E-05 2.247553311E-05 1.779668673E-05 1.779668673E-05 1.321157106E-05
 1.321157106E-05 8.718304343E-06 8.718304343E-06 4.315048500E-06 4.315048500E-06
 0.000000000E+00 1.251092908E-04 1.319818111E-04 1.319818111E-04 1.389948011E-04
 1.389948011E-04 1.461511565E-04 1.461511565E-04 1.534538023E-04 1.534538023E-04
 1.609057217E-04 1.609057217E-04 1.685099851E-04 1.685099851E-04 1.762696775E-04
 1.762696775E-04 1.841880003E-04 1.841880003E-04 1.922681840E-04 1.922681840E-04
 2.005135466E-04 2.005135466E-04 2.089274494E-04 2.089274494E-04 2.175133559E-04
 2.175133559E-04 2.262747730E-04 1.251092908E-04 2.262747730E-04 2.352152951E-04
 2.352152951E-04 2.443385602E-04 2.443385602E-04 2.536483516E-04 2.536483516E-04
 2.631484240E-04 2.631484240E-04 2.728427062E-04 2.728427062E-04 2.827351564E-04
 2.827351564E-04 2.928298200E-04 2.928298200E-04 3.031308588E-04 3.031308588E-04
 3.136424348E-04 3.136424348E-04 3.243689134E-04 3.243689134E-04 3.353146603E-04
 3.353146603E-04 3.464841284E-04 3.464841284E-04 3.578819451E-04 3.578819451E-04
 3.695127671E-04 3.695127671E-04 3.813813091E-04 3.813813091E-04 4.578647786E-04
 4.578647786E-04 4.715394170E-04 4.715394170E-04 4.854935687E-04 4.854935687E-04
 4.997330252E-04 4.997330252E-04 5.142635200E-04 5.142635200E-04 5.290910485E-04
 5.290910485E-04 5.442216643E-04 5.442216643E-04 5.596615956E-04 5.596615956E-04
 5.754171289E-04 5.754171289E-04 5.914947833E-04 5.914947833E-04 6.079010200E-04
 6.079010200E-04 6.246427074E-04 6.246427074E-04 6.417265395E-04 6.417265395E-04
 6.591596757E-04 6.591596757E-04 6.769491592E-04 6.769491592E-04 6.951022660E-04
 6.951022660E-04 7.136264467E-04 7.136264467E-04 7.325293263E-04 7.325293263E-04
 8.330002311E-04 8.120847051E-04 8.330002311E-04 8.543433505E-04 8.543433505E-04
 8.761227364E-04 8.761227364E-04 8.983472944E-04 8.983472944E-04 9.210262215E-04
 8.120847051E-04 7.915881579E-04 9.210262215E-04 9.441687143E-04 9.441687143E-04
 9.677842609E-04 9.677842609E-04 9.918826399E-04 9.918826399E-04 1.016473514E-03
 1.016473514E-03 1.041567186E-03 7.915881579E-04 7.715022075E-04 1.041567186E-03
 1.067173667E-03 7.715022075E-04 7.518185885E-04 1.067173667E-03 1.093303785E-03
 7.518185885E-04 7.325293263E-04 1.093303785E-03 1.093303785E-03 1.119967899E-03
 1.119967899E-03 1.147177070E-03 1.147177070E-03 1.174942590E-03 1.174942590E-03
 1.203275518E-03 1.203275518E-03 1.232187729E-03 1.232187729E-03 1.261690981E-03
 1.261690981E-03 1.291797264E-03 1.291797264E-03 1.322519034E-03 1.322519034E-03
 1.353868749E-03 1.353868749E-03 1.385859330E-03 1.385859330E-03 1.418503816E-03
 1.418503816E-03 1.451815711E-03 1.451815711E-03 1.485808520E-03 1.485808520E-03
 1.485808520E-03 1.520496211E-03 1.520496211E-03 1.555892988E-03 1.555892988E-03
 1.592013286E-03 1.592013286E-03 1.628872007E-03 1.628872007E-03 1.666484168E-03
 1.666484168E-03 1.704865135E-03 1.704865135E-03 1.744030742E-03 1.744030742E-03
 1.783996937E-03 1.783996937E-03 1.824780134E-03 1.824780134E-03 1.866396982E-03
 1.866396982E-03 1.908864593E-03 1.908864593E-03 1.952200313E-03 1.952200313E-03
 1.996421954E-03 1.996421954E-03 2.041547326E-03 2.041547326E-03 2.087595407E-03
 2.087595407E-03 2.134584589E-03 2.134584589E-03 2.182534430E-03 2.182534430E-03
 2.231464488E-03 2.231464488E-03 2.281394787E-03 2.281394787E-03 2.332345583E-03
 2.332345583E-03 2.384338062E-03 2.384338062E-03 2.437393414E-03 2.437393414E-03
 2.491533291E-03 2.491533291E-03 2.546779811E-03 2.546779811E-03 2.603155561E-03
 2.603155561E-03 2.660683822E-03 2.660683822E-03 2.719388111E-03 2.719388111E-03
 2.779292408E-03 2.779292408E-03 2.840421163E-03 2.840421163E-03 2.902799752E-03
 2.902799752E-03 2.966453088E-03 2.966453088E-03 3.031407949E-03 2.966453088E-03
 3.031407949E-03 3.097690409E-03 3.097690409E-03 3.165327944E-03 3.165327944E-03
 3.234348027E-03 3.234348027E-03 3.304779064E-03 3.304779064E-03 3.376649693E-03
 3.376649693E-03 3.449989716E-03 3.449989716E-03 3.524828702E-03 3.524828702E-03
 3.601197852E-03 3.601197852E-03 3.679127898E-03 3.679127898E-03 3.758650972E-03
 3.758650972E-03 3.839799669E-03 3.839799669E-03 3.922607284E-03 3.922607284E-03
 4.007107578E-03 4.007107578E-03 4.093335010E-03 4.093335010E-03 4.181325436E-03
 4.181325436E-03 4.271114245E-03 4.271114245E-03 4.362738691E-03 4.362738691E-03
 4.456236027E-03 4.456236027E-03 4.551644437E-03 4.551644437E-03 4.649003502E-03
 4.649003502E-03 7.374442182E-03 7.529504132E-03 7.529504132E-03 7.687736303E-03
 7.687736303E-03 7.849202491E-03 7.849202491E-03 8.013969287E-03 8.013969287E-03
 8.182104677E-03 8.182104677E-03 8.353676647E-03 8.353676647E-03 8.528755978E-03
 8.528755978E-03 8.707414381E-03 8.707414381E-03 8.889724500E-03 8.889724500E-03
 9.075761773E-03 9.075761773E-03 9.265602566E-03 9.265602566E-03 9.459323250E-03
 9.459323250E-03 9.657003917E-03 9.657003917E-03 9.858725592E-03 9.858725592E-03
 1.006457116E-02 1.006457116E-02 1.027462445E-02 1.027462445E-02 1.048897114E-02
 1.048897114E-02 1.070769969E-02 1.070769969E-02 1.093089953E-02 1.093089953E-02
 1.115866192E-02 7.374442182E-03 7.222486660E-03 1.115866192E-02 1.139108092E-02
 1.139108092E-02 1.162824966E-02 1.162824966E-02 1.187026780E-02 1.187026780E-02
 1.211723220E-02 1.211723220E-02 1.211723220E-02 1.236924622E-02 1.236924622E-02
 1.262641046E-02 1.262641046E-02 1.288883295E-02 1.288883295E-02 1.315661892E-02
 1.315661892E-02 1.342987921E-02 1.342987921E-02 1.370872557E-02 1.370872557E-02
 1.399327163E-02 1.399327163E-02 1.428363472E-02 1.428363472E-02 1.457993314E-02
 1.457993314E-02 1.488228887E-02 1.488228887E-02 1.519082487E-02 1.519082487E-02
 1.550566778E-02 1.550566778E-02 1.582694612E-02 1.582694612E-02 1.615479402E-02
 1.615479402E-02 1.648934186E-02 1.648934186E-02 1.683072932E-02 1.683072932E-02
 1.717909425E-02 1.717909425E-02 1.753458194E-02 1.753458194E-02 1.753458194E-02
 1.789733581E-02 1.789733581E-02 1.826750487E-02 1.826750487E-02 1.864523999E-02
 1.864523999E-02 1.903069764E-02 1.903069764E-02 1.942403615E-02 1.942403615E-02
 1.982541382E-02 1.982541382E-02 2.241197415E-02 2.241197415E-02 2.287442982E-02
 2.287442982E-02 2.334634028E-02 2.334634028E-02 2.195878141E-02 2.195878141E-02
 2.151466720E-02 2.151466720E-02 2.107944898E-02 2.107944898E-02 2.065295167E-02
 2.065295167E-02 2.023499645E-02 2.023499645E-02 1.982541382E-02 2.382789738E-02
 2.382789738E-02 2.431929670E-02 2.431929670E-02 2.482074313E-02 2.482074313E-02
 2.533243969E-02 2.533243969E-02 2.585459501E-02 2.585459501E-02 2.638742514E-02
 2.638742514E-02 2.693114802E-02 2.693114802E-02 2.748598345E-02 2.748598345E-02
 2.805216238E-02 2.805216238E-02 2.862991393E-02 2.862991393E-02 2.921947651E-02
 2.921947651E-02 2.982109226E-02 2.982109226E-02 3.043500334E-02 3.043500334E-02
 3.106146492E-02 3.106146492E-02 3.170073405E-02 3.170073405E-02 3.235306963E-02
 3.235306963E-02 3.301874176E-02 3.301874176E-02 3.369801864E-02 3.301874176E-02
 3.369801864E-02 3.439118341E-02 3.439118341E-02 3.509851545E-02 3.509851545E-02
 3.582030907E-02 3.582030907E-02 3.655685484E-02 3.655685484E-02 3.730845824E-02
 3.730845824E-02 3.807542473E-02 3.807542473E-02 3.885807097E-02 3.885807097E-02
 3.965671733E-02 3.965671733E-02 4.047168791E-02 3.509851545E-02 4.047168791E-02
 4.130331799E-02 4.130331799E-02 4.215194657E-02 4.215194657E-02 4.301792383E-02
 4.301792383E-02 4.390160367E-02 4.390160367E-02 4.480334744E-02 4.480334744E-02
 4.572352394E-02 4.572352394E-02 4.666251317E-02 4.666251317E-02 4.762069508E-02
 4.762069508E-02 4.859846085E-02 4.859846085E-02 4.959621653E-02 4.959621653E-02
 5.061437190E-02 5.061437190E-02 5.165333673E-02 5.165333673E-02 5.271353945E-02
 5.271353945E-02 5.379541218E-02 5.379541218E-02 5.489940569E-02 5.489940569E-02
 5.602596328E-02 5.602596328E-02 5.717555061E-02 5.717555061E-02 3.934924898E-04
 4.058512568E-04 4.058512568E-04 4.184626159E-04 4.184626159E-04 4.313318059E-04
 3.934924898E-04 3.813813091E-04 4.313318059E-04 4.444640654E-04 4.444640654E-04
 4.578647786E-04 5.717555061E-02 5.834863707E-02 5.834863707E-02 5.954570696E-02
 5.954570696E-02 6.076724455E-02 6.076724455E-02 6.201375276E-02 6.201375276E-02
 6.328573823E-02 6.328573823E-02 6.458373368E-02 6.458373368E-02 6.590825319E-02
 6.590825319E-02 6.725985557E-02 6.725985557E-02 6.863908470E-02 6.863908470E-02
 7.004650682E-02 7.148269564E-02 7.148269564E-02 7.294824719E-02 7.294824719E-02
 7.444375753E-02 7.444375753E-02 7.596983761E-02 7.596983761E-02 7.752712071E-02
 7.004650682E-02 6.863908470E-02 7.752712071E-02 7.911622524E-02 7.911622524E-02
 8.073782176E-02 8.073782176E-02 8.239256591E-02 8.239256591E-02 8.408113569E-02
 8.408113569E-02 8.580421656E-02 8.580421656E-02 8.756253123E-02 8.756253123E-02
 8.935678005E-02 8.935678005E-02 9.118771553E-02 9.118771553E-02 9.305606782E-02
 9.305606782E-02 1.072488204E-01 1.050961539E-01 1.072488204E-01 1.094454974E-01
 1.094454974E-01 1.116870791E-01 1.050961539E-01 1.116870791E-01 1.029866040E-01
 1.139744818E-01 1.029866040E-01 1.139744818E-01 1.009193137E-01 1.163086444E-01
 1.009193137E-01 1.163086444E-01 9.889343381E-02 1.186905131E-01 9.889343381E-02
 1.186905131E-01 9.690814465E-02 1.211210787E-01 9.690814465E-02 1.211210787E-01
 9.496261925E-02 1.236013323E-01 9.496261925E-02 1.236013323E-01 9.305606782E-02
 1.261322796E-01 1.261322796E-01 1.287149638E-01 1.287149638E-01 1.313504577E-01
 1.313504577E-01 1.340398043E-01 1.340398043E-01 1.367841512E-01 1.367841512E-01
 1.395845711E-01 1.395845711E-01 1.744372398E-01 1.744372398E-01 1.780070066E-01
 1.780073643E-01 1.816504747E-01 1.816504747E-01 1.853676885E-01 1.853680611E-01
 1.891612411E-01 1.891616285E-01 1.930323541E-01 1.930327564E-01 1.969826072E-01
 1.969830096E-01 2.010135949E-01 2.010140121E-01 2.051270008E-01 2.051274180E-01
 1.513705850E-01 1.483340561E-01 1.513705850E-01 1.544691920E-01 1.483340561E-01
 1.453583539E-01 1.544691920E-01 1.576311290E-01 1.453583539E-01 1.576311290E-01
 1.424422562E-01 1.608577222E-01 1.424422562E-01 1.608577222E-01 1.395845711E-01
 1.641499251E-01 1.395845711E-01 1.641502529E-01 1.675097644E-01 1.367841512E-01
 1.675101072E-01 1.709386259E-01 1.709386259E-01 1.744372398E-01 1.816504747E-01
 1.853676885E-01 1.853680611E-01 1.891612560E-01 4.748352803E-03 4.649003502E-03
 4.748352803E-03 4.849732853E-03 4.849732853E-03 4.953185096E-03 4.953185096E-03
 5.058752373E-03 5.058752373E-03 5.166477524E-03 5.166477524E-03 5.276404787E-03
 5.276404787E-03 5.388578866E-03 5.388578866E-03 5.503046326E-03 5.503046326E-03
 5.619853735E-03 5.619853735E-03 5.739048589E-03 5.739048589E-03 5.860680249E-03
 5.860680249E-03 5.984798539E-03 5.984798539E-03 6.111453753E-03 6.111453753E-03
 6.240698043E-03 6.240698043E-03 6.372584030E-03 6.372584030E-03 6.507166661E-03
 6.507166661E-03 6.644499954E-03 6.644499954E-03 6.784640718E-03 6.784640718E-03
 6.927645765E-03 6.927645765E-03 7.073574699E-03 7.073574699E-03 7.222486660E-03
 7.222486660E-03 2.051274180E-01 2.093249112E-01 2.093249112E-01 2.136082053E-01
 2.136082053E-01 2.179786414E-01 2.179790735E-01 2.224388272E-01 2.224392742E-01
 2.269901931E-01 2.269906551E-01 2.316346020E-01 2.316350639E-01 2.363739461E-01
 2.363744229E-01 2.412101775E-01 2.412106544E-01 2.461452633E-01 2.461457551E-01
 2.511812449E-01 2.511817515E-01 2.563201487E-01 2.563206553E-01 2.615641057E-01
 2.615646422E-01 2.669152915E-01 2.669158280E-01 2.723758519E-01 2.723763883E-01
 2.779479921E-01 2.779485583E-01 3.472969532E-01 3.544006348E-01 3.544006348E-01
 3.544006348E-01 3.580250740E-01 3.616495430E-01 3.616495430E-01 3.653481007E-01
 3.690466285E-01 3.842975497E-01 3.921575844E-01 3.961679339E-01 3.921575844E-01
 4.001783133E-01 4.001783133E-01 4.042706490E-01 4.083630145E-01 4.083630145E-01
 4.167150259E-01 4.428094029E-01 4.518655539E-01 4.518655539E-01 4.611068368E-01
 4.611068368E-01 4.705370069E-01 4.705370069E-01 4.801599681E-01 4.801599681E-01
 4.899796247E-01 4.899796247E-01 2.779485583E-01 2.836346626E-01 2.836346626E-01
 2.836346626E-01 2.836346626E-01 2.894363999E-01 2.894369662E-01 2.953573167E-01
 2.953579128E-01 3.013992608E-01 3.013998568E-01 3.075653613E-01 3.075653613E-01
 3.075653613E-01 3.138568699E-01 3.138568699E-01 3.138568699E-01 3.202763200E-01
 3.202769756E-01 3.268283308E-01 3.268283308E-01 3.268283308E-01 3.268283308E-01
 3.335129619E-01 3.335136175E-01 3.403348625E-01 3.403355479E-01 3.472962677E-01
 3.472969532E-01 3.690466285E-01 3.690466285E-01 3.765949309E-01 3.765949309E-01
 3.842975497E-01 3.842975497E-01 3.921575844E-01 3.921575844E-01 4.083630145E-01
 4.083630145E-01 4.167150259E-01 4.167150259E-01 4.252377450E-01 4.252377450E-01
 4.339346886E-01 4.339346886E-01 4.428094029E-01 4.428094029E-01 4.899796247E-01
 5.000000000E-01
 8.115681410E-01 8.115681410E-01 8.115681410E-01 8.115681410E-01 8.115681410E-01
 8.115680814E-01 8.115680814E-01 8.115680814E-01 8.115680814E-01 8.115680814E-01
 8.115681410E-01 8.115681410E-01 8.115681410E-01 8.115681410E-01 8.115680814E-01
 8.115680814E-01 8.115680814E-01 8.115680814E-01 8.115680814E-01 8.115680814E-01
 8.115680814E-01 8.115680814E-01 8.115680814E-01 8.115680814E-01 8.115680814E-01
 8.115680218E-01 8.115680218E-01 8.115680218E-01 8.115680218E-01 8.115680218E-01
 8.115680218E-01 8.115680218E-01 8.115681410E-01 8.115681410E-01 8.115681410E-01
 8.115681410E-01 8.115681410E-01 8.115681410E-01 8.115681410E-01 8.115681410E-01
 8.115681410E-01 8.115681410E-01 8.115681410E-01 8.115681410E-01 8.115681410E-01
 8.115681410E-01 8.115680218E-01 8.115680218E-01 8.115680218E-01 8.115680218E-01
 8.115680218E-01 8.115680218E-01 8.115680218E-01 8.115679622E-01 8.115679622E-01
 8.115679622E-01 8.115679622E-01 8.115679622E-01 8.115679622E-01 8.115679622E-01
 8.115679622E-01 8.115679622E-01 8.115679622E-01 8.115679622E-01 8.115679622E-01
 8.115679622E-01 8.115679622E-01 8.115679622E-01 8.115679622E-01 8.115679622E-01
 8.115679622E-01 8.115679622E-01 8.115680218E-01 8.115679622E-01 8.115679622E-01
 8.115679622E-01 8.115679622E-01 8.115679622E-01 8.115679622E-01 8.115679622E-01
 8.115679622E-01 8.115679622E-01 8.115680218E-01 8.115680218E-01 8.115680218E-01
 8.115680218E-01 8.115680814E-01 8.115680814E-01 8.115680814E-01 8.115680814E-01
 8.115681410E-01 8.115681410E-01 8.115682006E-01 8.115682006E-01 8.115682602E-01
 8.115682602E-01 8.115683794E-01 8.115683794E-01 8.115684390E-01 8.115684390E-01
 8.115685582E-01 8.115685582E-01 8.115686774E-01 8.115686774E-01 8.115698695E-01
 8.115698695E-01 8.115701675E-01 8.115701675E-01 8.115705252E-01 8.115705252E-01
 8.115709424E-01 8.115709424E-01 8.115713596E-01 8.115713596E-01 8.115718365E-01
 8.115718365E-01 8.115724325E-01 8.115724325E-01 8.115730286E-01 8.115730286E-01
 8.115737438E-01 8.115737438E-01 8.115745187E-01 8.115745187E-01 8.115753531E-01
 8.115753531E-01 8.115763068E-01 8.115763068E-01 8.115773797E-01 8.115773797E-01
 8.115785718E-01 8.115785718E-01 8.115799427E-01 8.115799427E-01 8.115814328E-01
 8.115814328E-01 8.115830421E-01 8.115830421E-01 8.115848899E-01 8.115848899E-01
 8.115973473E-01 8.115943074E-01 8.115973473E-01 8.116006851E-01 8.116006851E-01
 8.116043210E-01 8.116043210E-01 8.116084337E-01 8.116084337E-01 8.116129041E-01
 8.115943074E-01 8.115915656E-01 8.116129041E-01 8.116178513E-01 8.116178513E-01
 8.116232753E-01 8.116232753E-01 8.116292953E-01 8.116292953E-01 8.116359115E-01
 8.116359115E-01 8.116432428E-01 8.115915656E-01 8.115891218E-01 8.116432428E-01
 8.116512299E-01 8.115891218E-01 8.115868568E-01 8.116512299E-01 8.116600513E-01
 8.115868568E-01 8.115848899E-01 8.116600513E-01 8.116600513E-01 8.116697669E-01
 8.116697669E-01 8.116804361E-01 8.116804361E-01 8.116921782E-01 8.116921782E-01
 8.117050529E-01 8.117050529E-01 8.117192388E-01 8.117192388E-01 8.117347956E-01
 8.117347956E-01 8.117518425E-01 8.117518425E-01 8.117706180E-01 8.117706180E-01
 8.117911816E-01 8.117911816E-01 8.118137717E-01 8.118137717E-01 8.118385077E-01
 8.118385077E-01 8.118656278E-01 8.118656278E-01 8.118954301E-01 8.118954301E-01
 8.118954301E-01 8.119280338E-01 8.119280338E-01 8.119638562E-01 8.119638562E-01
 8.120030165E-01 8.120030165E-01 8.120459914E-01 8.120459914E-01 8.120930791E-01
 8.120930791E-01 8.121445775E-01 8.121445775E-01 8.122010231E-01 8.122010231E-01
 8.122628331E-01 8.122628331E-01 8.123304844E-01 8.123304844E-01 8.124045134E-01
 8.124045134E-01 8.124855161E-01 8.124855161E-01 8.125741482E-01 8.125741482E-01
 8.126710653E-01 8.126710653E-01 8.127770424E-01 8.127770424E-01 8.128929138E-01
 8.128929138E-01 8.130194545E-01 8.130194545E-01 8.131577373E-01 8.131577373E-01
 8.133086562E-01 8.133086562E-01 8.134733438E-01 8.134733438E-01 8.136529326E-01
 8.136529326E-01 8.138486743E-01 8.138486743E-01 8.140618801E-01 8.140618801E-01
 8.142938614E-01 8.142938614E-01 8.145460486E-01 8.145460486E-01 8.148198724E-01
 8.148198724E-01 8.151169419E-01 8.151169419E-01 8.154386878E-01 8.154386878E-01
 8.157867789E-01 8.157867789E-01 8.161625862E-01 8.161625862E-01 8.165677190E-01
 8.165677190E-01 8.170036077E-01 8.170036077E-01 8.174715042E-01 8.170036077E-01
 8.174715042E-01 8.179726601E-01 8.179726601E-01 8.185081482E-01 8.185081482E-01
 8.190788031E-01 8.190788031E-01 8.196852207E-01 8.196852207E-01 8.203278184E-01
 8.203278184E-01 8.210067153E-01 8.210067153E-01 8.217217326E-01 8.217217326E-01
 8.224724531E-01 8.224724531E-01 8.232579827E-01 8.232579827E-01 8.240774274E-01
 8.240774274E-01 8.249294758E-01 8.249294758E-01 8.258124590E-01 8.258124590E-01
 8.267247677E-01 8.267247677E-01 8.276643753E-01 8.276643753E-01 8.286292553E-01
 8.286292553E-01 8.296173215E-01 8.296173215E-01 8.306263685E-01 8.306263685E-01
 8.316541910E-01 8.316541910E-01 8.326985836E-01 8.326985836E-01 8.337575793E-01
 8.337575793E-01 8.582208157E-01 8.593476415E-01 8.593476415E-01 8.604772091E-01
 8.604772091E-01 8.616100550E-01 8.616100550E-01 8.627466559E-01 8.627466559E-01
 8.638876081E-01 8.638876081E-01 8.650334477E-01 8.650334477E-01 8.661847115E-01
 8.661847115E-01 8.673420548E-01 8.673420548E-01 8.685059547E-01 8.685059547E-01
 8.696770072E-01 8.696770072E-01 8.708558083E-01 8.708558083E-01 8.720428348E-01
 8.720428348E-01 8.732387424E-01 8.732387424E-01 8.744440079E-01 8.744440079E-01
 8.756592274E-01 8.756592274E-01 8.768848777E-01 8.768848777E-01 8.781215549E-01
 8.781215549E-01 8.793696761E-01 8.793696761E-01 8.806298375E-01 8.806298375E-01
 8.819025755E-01 8.582208157E-01 8.570962548E-01 8.819025755E-01 8.831882477E-01
 8.831882477E-01 8.844873905E-01 8.844873905E-01 8.858005404E-01 8.858005404E-01
 8.871281147E-01 8.871281147E-01 8.871281147E-01 8.884705305E-01 8.884705305E-01
 8.898283243E-01 8.898283243E-01 8.912018538E-01 8.912018538E-01 8.925915956E-01
 8.925915956E-01 8.939979672E-01 8.939979672E-01 8.954213262E-01 8.954213262E-01
 8.968622088E-01 8.968622088E-01 8.983209133E-01 8.983209133E-01 8.997979164E-01
 8.997979164E-01 9.012935758E-01 9.012935758E-01 9.028082490E-01 9.028082490E-01
 9.043423533E-01 9.043423533E-01 9.058963060E-01 9.058963060E-01 9.074704647E-01
 9.074704647E-01 9.090651870E-01 9.090651870E-01 9.106808305E-01 9.106808305E-01
 9.123178124E-01 9.123178124E-01 9.139764905E-01 9.139764905E-01 9.139764905E-01
 9.156572223E-01 9.156572223E-01 9.173603654E-01 9.173603654E-01 9.190862775E-01
 9.190862775E-01 9.208353758E-01 9.208353758E-01 9.226080179E-01 9.226080179E-01
 9.244045019E-01 9.244045019E-01 9.357056022E-01 9.357056022E-01 9.376795888E-01
 9.376795888E-01 9.396803975E-01 9.396803975E-01 9.337580800E-01 9.337580800E-01
 9.318366647E-01 9.318366647E-01 9.299409389E-01 9.299409389E-01 9.280706048E-01
 9.280706048E-01 9.262252450E-01 9.262252450E-01 9.244045019E-01 9.417084455E-01
 9.417084455E-01 9.437640905E-01 9.437640905E-01 9.458476901E-01 9.458476901E-01
 9.479597211E-01 9.479597211E-01 9.501004219E-01 9.501004219E-01 9.522703290E-01
 9.522703290E-01 9.544697404E-01 9.544697404E-01 9.566991329E-01 9.566991329E-01
 9.589588642E-01 9.589588642E-01 9.612492919E-01 9.612492919E-01 9.635708928E-01
 9.635708928E-01 9.659240842E-01 9.659240842E-01 9.683092833E-01 9.683092833E-01
 9.707268476E-01 9.707268476E-01 9.731772542E-01 9.731772542E-01 9.756609201E-01
 9.756609201E-01 9.781783223E-01 9.781783223E-01 9.807298183E-01 9.781783223E-01
 9.807298183E-01 9.833159447E-01 9.833159447E-01 9.859370589E-01 9.859370589E-01
 9.885936975E-01 9.885936975E-01 9.912862182E-01 9.912862182E-01 9.940152168E-01
 9.940152168E-01 9.967810512E-01 9.967810512E-01 9.995842576E-01 9.995842576E-01
 1.002425313E+00 1.002425313E+00 1.005304694E+00 9.859370589E-01 1.005304694E+00
 1.008222818E+00 1.008222818E+00 1.011180282E+00 1.011180282E+00 1.014177442E+00
 1.014177442E+00 1.017215014E+00 1.017215014E+00 1.020293355E+00 1.020293355E+00
 1.023412943E+00 1.023412943E+00 1.026574492E+00 1.026574492E+00 1.029778361E+00
 1.029778361E+00 1.033025026E+00 1.033025026E+00 1.036315203E+00 1.036315203E+00
 1.039649248E+00 1.039649248E+00 1.043027878E+00 1.043027878E+00 1.046451569E+00
 1.046451569E+00 1.049920797E+00 1.049920797E+00 1.053436160E+00 1.053436160E+00
 1.056998253E+00 1.056998253E+00 1.060607672E+00 1.060607672E+00 8.115687966E-01
 8.115689754E-01 8.115689754E-01 8.115691543E-01 8.115691543E-01 8.115693927E-01
 8.115687966E-01 8.115686774E-01 8.115693927E-01 8.115696311E-01 8.115696311E-01
 8.115698695E-01 1.060607672E+00 1.064264774E+00 1.064264774E+00 1.067970395E+00
 1.067970395E+00 1.071724892E+00 1.071724892E+00 1.075528979E+00 1.075528979E+00
 1.079383016E+00 1.079383016E+00 1.083287835E+00 1.083287835E+00 1.087243915E+00
 1.087243915E+00 1.091251731E+00 1.091251731E+00 1.095311999E+00 1.095311999E+00
 1.099425197E+00 1.103591919E+00 1.103591919E+00 1.107812643E+00 1.107812643E+00
 1.112088084E+00 1.112088084E+00 1.116418719E+00 1.116418719E+00 1.120805025E+00
 1.099425197E+00 1.095311999E+00 1.120805025E+00 1.125247717E+00 1.125247717E+00
