TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G4, X/D=50, Diagonal Cut"
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 1.319817966E-04 1.609028113E-04 1.319791336E-04 1.053067972E-04 1.609057072E-04
 1.922650699E-04 1.053043379E-04 8.070591866E-05 1.922681986E-04 2.262713970E-04
 8.070364856E-05 5.801780935E-05 2.262748021E-04 2.631446987E-04 5.801571751E-05
 3.709378871E-05 2.631483949E-04 3.031268134E-04 3.709186058E-05 1.779669037E-05
 3.031308006E-04 3.464797628E-04 1.779491140E-05 0.000000000E+00 3.464840993E-04
 3.934877750E-04 3.934924898E-04 4.444590013E-04 4.444640945E-04 4.997274955E-04
 4.997330252E-04 5.596556002E-04 5.596615956E-04 6.246361881E-04 6.246427074E-04
 6.950952811E-04 6.951023242E-04 7.714945823E-04 7.715022075E-04 8.543350268E-04
 8.543432923E-04 9.441597504E-04 9.441687143E-04 1.041557174E-03 1.041566953E-03
 1.147166360E-03 1.147176954E-03 1.261679572E-03 1.261690981E-03 1.385846524E-03
 1.385858981E-03 1.520482474E-03 1.520495978E-03 1.666469499E-03 1.666484051E-03
 1.824764186E-03 1.824780018E-03 1.996404724E-03 1.996421954E-03 2.182516269E-03
 2.182534896E-03 2.384317806E-03 2.384338062E-03 2.603134140E-03 2.603156026E-03
 2.840397181E-03 2.840420930E-03 3.097664332E-03 3.097689943E-03 3.376621986E-03
 3.376649925E-03 3.679097630E-03 3.679127898E-03 4.007074516E-03 4.007107113E-03
 4.362703767E-03 4.362739157E-03 4.748314153E-03 4.748352803E-03 5.166435149E-03
 5.166477058E-03 5.619809031E-03 5.619854201E-03 6.111404859E-03 6.111454219E-03
 6.644446868E-03 6.644499954E-03 7.222428452E-03 7.222486194E-03 7.849139161E-03
 7.849201560E-03 8.528687991E-03 8.528755978E-03 9.265528060E-03 9.265601635E-03
 1.006449014E-02 1.006457023E-02 1.006457023E-02 1.093081385E-02 1.093090046E-02
 1.187017560E-02 1.187026966E-02 1.288872864E-02 1.288883016E-02 1.399315894E-02
 1.399326976E-02 1.519070007E-02 1.519082021E-02 1.648920961E-02 1.648933999E-02
 1.789719798E-02 1.789733954E-02 1.942388713E-02 1.942403987E-02 2.107928507E-02
 2.107945085E-02 2.287425101E-02 2.287442982E-02 2.482054569E-02 2.482073940E-02
 2.693093941E-02 2.693114989E-02 2.921925113E-02 2.921948023E-02 3.170048073E-02
 3.170073032E-02 3.439091146E-02 3.439117968E-02 3.730816767E-02 3.730845824E-02
 4.047137499E-02 4.047169164E-02 4.390125722E-02 4.390159994E-02 4.762031883E-02
 4.762069136E-02 5.165292695E-02 5.165332928E-02 5.602552369E-02 5.602595955E-02
 6.076676771E-02 6.076724082E-02 6.590773910E-02 6.590825319E-02 7.148214430E-02
 7.148270309E-02 7.752651721E-02 7.752712071E-02 8.408047259E-02 8.408112824E-02
 9.118700027E-02 9.118770808E-02 9.889267385E-02 9.889344126E-02 1.072479635E-01
 1.072487980E-01 1.163076907E-01 1.163085997E-01 1.261313111E-01 1.261322945E-01
 1.367830485E-01 1.367841065E-01 1.483329386E-01 1.483341008E-01 1.608564556E-01
 1.608577073E-01 1.744358391E-01 1.744371951E-01 1.891601235E-01 1.891615987E-01
 2.051258087E-01 2.051274031E-01 2.224375755E-01 2.224393040E-01 2.412088215E-01
 2.412106991E-01 2.615625858E-01 2.615646124E-01 2.836323977E-01 2.836346030E-01
 3.075629175E-01 3.075653017E-01 3.335109949E-01 3.335135877E-01 3.616468012E-01
 3.616496027E-01 3.921545744E-01 3.921576142E-01 4.252343774E-01 4.252376854E-01
 4.611032307E-01 4.611068070E-01 4.999961257E-01 5.000000000E-01
 1.083456039E+00 1.083642006E+00 1.083456039E+00 1.083318949E+00 1.083642006E+00
 1.083888054E+00 1.083318949E+00 1.083222985E+00 1.083888054E+00 1.084207058E+00
 1.083222985E+00 1.083158970E+00 1.084207058E+00 1.084615946E+00 1.083158970E+00
 1.083120942E+00 1.084615946E+00 1.085132003E+00 1.083120942E+00 1.083104014E+00
 1.085132003E+00 1.085777998E+00 1.083104014E+00 1.083104014E+00 1.085777998E+00
 1.086579919E+00 1.086580038E+00 1.087569833E+00 1.087569952E+00 1.088785887E+00
 1.088786006E+00 1.090271831E+00 1.090271950E+00 1.092076898E+00 1.092077017E+00
 1.094257832E+00 1.094257951E+00 1.096878767E+00 1.096879125E+00 1.100001812E+00
 1.100002170E+00 1.103684783E+00 1.103685141E+00 1.107970595E+00 1.107971072E+00
 1.112870693E+00 1.112871170E+00 1.118347645E+00 1.118348122E+00 1.124305487E+00
 1.124306202E+00 1.130592465E+00 1.130593181E+00 1.137023568E+00 1.137024283E+00
 1.143417478E+00 1.143418193E+00 1.149628639E+00 1.149629235E+00 1.155566692E+00
 1.155567288E+00 1.161197782E+00 1.161198258E+00 1.166529775E+00 1.166530252E+00
 1.171595812E+00 1.171596408E+00 1.176439762E+00 1.176440358E+00 1.181111932E+00
 1.181112409E+00 1.185657859E+00 1.185658336E+00 1.190117836E+00 1.190118313E+00
 1.194528937E+00 1.194529414E+00 1.198918939E+00 1.198919415E+00 1.203314900E+00
 1.203315377E+00 1.207736015E+00 1.207736373E+00 1.212198973E+00 1.212199330E+00
 1.216719985E+00 1.216720462E+00 1.221310019E+00 1.221310496E+00 1.225978017E+00
 1.225978494E+00 1.230736017E+00 1.230736494E+00 1.235589027E+00 1.235589504E+00
 1.240546942E+00 1.240547419E+00 1.240547419E+00 1.245615959E+00 1.245616436E+00
 1.250802994E+00 1.250803471E+00 1.256114006E+00 1.256114483E+00 1.261556983E+00
 1.261557460E+00 1.267140031E+00 1.267140627E+00 1.272868991E+00 1.272869587E+00
 1.278753996E+00 1.278754592E+00 1.284803033E+00 1.284803629E+00 1.291025043E+00
 1.291025639E+00 1.297431827E+00 1.297432542E+00 1.304033875E+00 1.304034591E+00
 1.310843825E+00 1.310844541E+00 1.317875862E+00 1.317876577E+00 1.325144887E+00
 1.325145602E+00 1.332666874E+00 1.332667589E+00 1.340460777E+00 1.340461612E+00
 1.348544717E+00 1.348545551E+00 1.356941819E+00 1.356942654E+00 1.365674615E+00
 1.365675569E+00 1.374768615E+00 1.374769449E+00 1.384252667E+00 1.384253502E+00
 1.394155502E+00 1.394156456E+00 1.404510498E+00 1.404511452E+00 1.415354371E+00
 1.415355444E+00 1.426723242E+00 1.426724434E+00 1.438659310E+00 1.438660502E+00
 1.451206207E+00 1.451207399E+00 1.464411020E+00 1.464412332E+00 1.478323102E+00
 1.478324413E+00 1.492992878E+00 1.492994308E+00 1.508470774E+00 1.508472323E+00
 1.524807692E+00 1.524809241E+00 1.542047620E+00 1.542049289E+00 1.560228467E+00
 1.560230255E+00 1.579371333E+00 1.579373240E+00 1.599476218E+00 1.599478126E+00
 1.620507121E+00 1.620509148E+00 1.642379999E+00 1.642382145E+00 1.664943814E+00
 1.664945960E+00 1.687955737E+00 1.687958002E+00 1.711058736E+00 1.711061001E+00
 1.733757734E+00 1.733759880E+00 1.755394697E+00 1.755396843E+00 1.775161862E+00
 1.775163770E+00 1.792097092E+00 1.792098761E+00 1.805195451E+00 1.805196762E+00
 1.813176870E+00 1.813177705E+00 1.815619469E+00 1.815619707E+00
 9.890387207E-02 1.205892116E-01 9.890181571E-02 7.890678197E-02 1.205914393E-01
 1.441101879E-01 7.890488952E-02 6.046811119E-02 1.441126168E-01 1.696195602E-01
 6.046636403E-02 4.346603155E-02 1.696221977E-01 1.972840130E-01 4.346442223E-02
 2.778827026E-02 1.972868592E-01 2.272826731E-01 2.778678201E-02 1.333136857E-02
 2.272857577E-01 2.598060966E-01 1.332999766E-02 0.000000000E+00 2.598094344E-01
 2.950552404E-01 2.950588465E-01 3.332371116E-01 3.332410455E-01 3.745597005E-01
 3.745639622E-01 4.192202091E-01 4.192247987E-01 4.673882723E-01 4.673932493E-01
 5.191791058E-01 5.191844702E-01 5.746144652E-01 5.746201277E-01 6.335682869E-01
 6.335743666E-01 6.957014203E-01 6.957077980E-01 7.603905797E-01 7.603971958E-01
 8.266795278E-01 8.266863227E-01 8.932870030E-01 8.932937980E-01 9.587111473E-01
 9.587177634E-01 1.021438241E+00 1.021444559E+00 1.080204487E+00 1.080210447E+00
 1.134205103E+00 1.134210467E+00 1.183164597E+00 1.183169603E+00 1.227263212E+00
 1.227267623E+00 1.266984582E+00 1.266988635E+00 1.302953005E+00 1.302956581E+00
 1.335815310E+00 1.335818648E+00 1.366170645E+00 1.366173625E+00 1.394537807E+00
 1.394540668E+00 1.421349049E+00 1.421351790E+00 1.446953177E+00 1.446955800E+00
 1.471629262E+00 1.471631765E+00 1.495597363E+00 1.495599747E+00 1.519029379E+00
 1.519031763E+00 1.542059422E+00 1.542061687E+00 1.564792514E+00 1.564794898E+00
 1.587311625E+00 1.587313890E+00 1.609679580E+00 1.609681845E+00 1.631947637E+00
 1.631949902E+00 1.654157639E+00 1.654159904E+00 1.676341653E+00 1.676343918E+00
 1.698526621E+00 1.698528886E+00 1.698528886E+00 1.720737576E+00 1.720739841E+00
 1.742994547E+00 1.742996812E+00 1.765315652E+00 1.765317917E+00 1.787718654E+00
 1.787720919E+00 1.810219646E+00 1.810221910E+00 1.832834601E+00 1.832836866E+00
 1.855580449E+00 1.855582714E+00 1.878473520E+00 1.878475785E+00 1.901532531E+00
 1.901534796E+00 1.924775362E+00 1.924777627E+00 1.948220372E+00 1.948222637E+00
 1.971888185E+00 1.971890569E+00 1.995800257E+00 1.995802522E+00 2.019979954E+00
 2.019982338E+00 2.044450045E+00 2.044452429E+00 2.069236040E+00 2.069238424E+00
 2.094362736E+00 2.094365120E+00 2.119858742E+00 2.119861126E+00 2.145750523E+00
 2.145753145E+00 2.172068596E+00 2.172070980E+00 2.198840380E+00 2.198843002E+00
 2.226096153E+00 2.226098776E+00 2.253868103E+00 2.253870726E+00 2.282183886E+00
 2.282186747E+00 2.311075687E+00 2.311078548E+00 2.340572596E+00 2.340575457E+00
 2.370701313E+00 2.370704174E+00 2.401489019E+00 2.401492119E+00 2.432959080E+00
 2.432961941E+00 2.465125799E+00 2.465128899E+00 2.498002529E+00 2.498005867E+00
 2.531586647E+00 2.531589746E+00 2.565865278E+00 2.565868616E+00 2.600804090E+00
 2.600807428E+00 2.636343241E+00 2.636346579E+00 2.672383785E+00 2.672387362E+00
 2.708787680E+00 2.708791256E+00 2.745356560E+00 2.745360136E+00 2.781816721E+00
 2.781820297E+00 2.817811728E+00 2.817815065E+00 2.852876663E+00 2.852880001E+00
 2.886428595E+00 2.886431932E+00 2.917756796E+00 2.917759657E+00 2.946024895E+00
 2.946027756E+00 2.970286369E+00 2.970288754E+00 2.989529848E+00 2.989531517E+00
 3.002593279E+00 3.002594471E+00 3.007957935E+00 3.007958412E+00
 3 1
 1 2
 2 5
 5 6
 6 9
 9 10
 10 13
 13 14
 14 17
 17 18
 18 21
 21 22
 22 25
 25 26
 26 27
 27 28
 28 29
 29 30
 30 31
 31 32
 32 33
 33 34
 34 35
 35 36
 36 37
 37 38
 38 39
 39 40
 40 41
 41 42
 42 43
 43 44
 44 45
 45 46
 46 47
 47 48
 48 49
 49 50
 50 51
 51 52
 52 53
 53 54
 54 55
 55 56
 56 57
 57 58
 58 59
 59 60
 60 61
 61 62
 62 63
 63 64
 64 65
 65 66
 66 67
 67 68
 68 69
 69 70
 70 71
 71 72
 72 73
 73 74
 74 75
 75 76
 76 77
 77 78
 78 79
 79 80
 80 81
 81 82
 82 83
 83 84
 84 85
 85 86
 86 87
 87 88
 88 89
 89 90
 90 91
 91 92
 92 93
 93 94
 94 95
 95 96
 96 97
 11 8
 8 7
 7 4
 4 3
 24 23
 23 20
 20 19
 19 16
 16 15
 15 12
 12 11
 98 99
 99 100
 100 101
 101 102
 102 103
 103 104
 104 105
 105 106
 106 107
 107 108
 108 109
 109 110
 110 111
 111 112
 112 113
 113 114
 114 115
 115 116
 116 117
 117 118
 118 119
 119 120
 120 121
 121 122
 122 123
 123 124
 124 125
 125 126
 126 127
 127 128
 128 129
 129 130
 130 131
 131 132
 132 133
 133 134
 134 135
 135 136
 136 137
 137 138
 138 139
 139 140
 140 141
 141 142
 142 143
 143 144
 144 145
 145 146
 146 147
 147 148
 148 149
 149 150
 150 151
 151 152
 152 153
 153 154
 154 155
 155 156
 156 157
 157 158
 158 159
 159 160
 160 161
 161 162
 162 163
 163 164
 164 165
 165 166
 166 167
 167 168
 168 169
 169 170
 170 171
 171 172
 172 173
 173 174
 174 175
 175 176
 176 177
 177 178
 178 179
 179 180
 180 181
 181 182
 182 183
 183 184
 184 185
 185 186
 186 187
 187 188
 188 189
 189 190
 190 191
 191 192
 192 193
 193 194
